year,frac_inen_energy_other_product_manufacturing_diesel,frac_inen_energy_other_product_manufacturing_kerosene,frac_inen_energy_other_product_manufacturing_oil,frac_inen_energy_other_product_manufacturing_gasoline,frac_inen_energy_other_product_manufacturing_hydrocarbon_gas_liquids,frac_inen_energy_other_product_manufacturing_electricity,frac_inen_energy_other_product_manufacturing_solar,frac_inen_energy_other_product_manufacturing_solid_biomass,frac_inen_energy_other_product_manufacturing_coal,frac_inen_energy_other_product_manufacturing_coke,frac_inen_energy_other_product_manufacturing_natural_gas,frac_inen_energy_other_product_manufacturing_furnace_gas,frac_inen_energy_other_product_manufacturing_hydrogen
2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018,0.003115626099872462,0.0,0.0,0.0011306237623930114,0.0,0.010915420459667261,0.0,0.9848383296780674,0.0,0.0,0.0,0.0,0.0
2019,0.010769748645333874,0.0,0.0,0.003908214061344553,0.0,0.0239149838677773,0.0,0.9614070534255444,0.0,0.0,0.0,0.0,0.0
2020,0.01944047165538344,0.0,0.0,0.007054716612690603,0.0,0.038968260756557856,0.0,0.9345365509753681,0.0,0.0,0.0,0.0,0.0
2021,0.029295556866866003,0.0,0.0,0.010631010161189676,0.0,0.056561562722364296,0.0,0.90351187024958,0.0,0.0,0.0,0.0,0.0
2022,0.04030836130007257,0.0,0.0,0.014627426285473375,0.0,0.07690850140828248,0.0,0.8681557110061715,0.0,0.0,0.0,0.0,0.0
2023,0.05215928640662549,0.0,0.0,0.018927986462561407,0.0,0.09978052962029807,0.0,0.829132197510515,0.0,0.0,0.0,0.0,0.0
2024,0.06438142236575516,0.0,0.0,0.02336325465573602,0.0,0.12478322833220601,0.0,0.7874720946463029,0.0,0.0,0.0,0.0,0.0
2025,0.07645822778932747,0.0,0.0,0.027745784121080242,0.0,0.15153309558899714,0.0,0.7442628925005952,0.0,0.0,0.0,0.0,0.0
2026,0.0878864428643659,0.0,0.0,0.03189294784079113,0.0,0.17975477935445924,0.0,0.7004658299403836,0.0,0.0,0.0,0.0,0.0
2027,0.09821564419390438,0.0,0.0,0.035641292505831264,0.0,0.20931429913339397,0.0,0.6568287641668705,0.0,0.0,0.0,0.0,0.0
2028,0.10707414854367639,0.0,0.0,0.03885593867840096,0.0,0.240199778130606,0.0,0.6138701346473168,0.0,0.0,0.0,0.0,0.0
2029,0.11418933943948267,0.0,0.0,0.04143795707306316,0.0,0.272457721517094,0.0,0.5719149819703602,0.0,0.0,0.0,0.0,0.0
2030,0.11940890649102338,0.0,0.0,0.04333207605547786,0.0,0.3060901610146511,0.0,0.5311688564388477,0.0,0.0,0.0,0.0,0.0
2031,0.12272791048294458,0.0,0.0,0.044536503242968914,0.0,0.34091630270651124,0.0,0.4918192835675753,0.0,0.0,0.0,0.0,0.0
2032,0.12432494515219594,0.0,0.0,0.045116048184672575,0.0,0.3764019361625685,0.0,0.45415707050056303,0.0,0.0,0.0,0.0,0.0
2033,0.1244768510589802,0.0,0.0,0.04517117303674172,0.0,0.4118810704986401,0.0,0.41847090540563797,0.0,0.0,0.0,0.0,0.0
2034,0.12349736107103568,0.0,0.0,0.04481572773621569,0.0,0.4466975514589564,0.0,0.3849893597337923,0.0,0.0,0.0,0.0,0.0
2035,0.12169569043869569,0.0,0.0,0.04416192283035346,0.0,0.48028665031098344,0.0,0.3538557364199675,0.0,0.0,0.0,0.0,0.0
2036,0.11935099368331388,0.0,0.0,0.043311060184367554,0.0,0.5122134739952221,0.0,0.3251244721370965,0.0,0.0,0.0,0.0,0.0
2037,0.11669885878062813,0.0,0.0,0.042348631880736724,0.0,0.5421819101229807,0.0,0.2987705992156545,0.0,0.0,0.0,0.0,0.0
2038,0.113926460800773,0.0,0.0,0.041342561532641126,0.0,0.5700248694192664,0.0,0.2747061082473196,0.0,0.0,0.0,0.0,0.0
2039,0.11117354710002723,0.0,0.0,0.04034356179836376,0.0,0.5956839503842002,0.0,0.2527989407174089,0.0,0.0,0.0,0.0,0.0
2040,0.10853699801137925,0.0,0.0,0.03938678940180987,0.0,0.6191844010830576,0.0,0.23289181150375332,0.0,0.0,0.0,0.0,0.0
2041,0.10607724950738504,0.0,0.0,0.038494175840689655,0.0,0.6406094194946589,0.0,0.21481915515726652,0.0,0.0,0.0,0.0,0.0
2042,0.10382534672163957,0.0,0.0,0.03767698702581009,0.0,0.6600764094427989,0.0,0.19842125680975148,0.0,0.0,0.0,0.0,0.0
