year,iso_alpha_3,elasticity_ippu_cement_production_to_gdp,elasticity_ippu_chemicals_production_to_gdp,elasticity_ippu_electronics_production_to_gdp,elasticity_ippu_glass_production_to_gdp,elasticity_ippu_lime_and_carbonite_production_to_gdp,elasticity_ippu_metals_production_to_gdp,elasticity_ippu_mining_production_to_gdp,elasticity_ippu_paper_production_to_gdp,elasticity_ippu_plastic_production_to_gdp,elasticity_ippu_rubber_and_leather_production_to_gdp,elasticity_ippu_textiles_production_to_gdp,elasticity_ippu_wood_production_to_gdp
2015,UGA,0.0,-5.143222222222196,2.927037037037025,2.9479444444444343,2.94794444444443,-1.77712962962962,2.927037037037025,2.0489259259259174,2.92703703703702,0.4390555555555514,0.4390555555555514,2.0489259259259174
2016,UGA,0.0,-7.835100000000056,4.459000000000038,4.490850000000035,4.490850000000035,-2.7072500000000197,4.459000000000038,3.1213000000000264,4.459000000000045,0.6688500000000022,0.6688500000000022,3.1213000000000264
2017,UGA,0.0,-3.905364312267648,2.222565055762077,2.23844052044609,2.2384405204460864,-1.349414498141261,2.222565055762077,1.555795539033454,2.2225650557620735,0.33338475836430975,0.33338475836430975,1.555795539033454
2018,UGA,3.119712269653614,3.305687179487188,0.4966290598290614,0.40351111111110893,0.4035111111111124,-0.4655897435897451,0.4966290598290614,-1.334690598290599,0.4966290598290614,3.0573726495726574,3.057372649572661,-1.3346905982906008
2019,UGA,7.364751181111347,5.018498245614031,1.5598035087719286,9.630091228070167,9.63009122807016,2.848336842105261,1.5598035087719286,-2.475340350877191,1.559803508771921,13.360056140350858,13.360056140350844,-2.4753403508771874
2020,UGA,6.555662209980972,1.55453124999999,-2.515514204545433,-1.0457755681818093,-1.0457755681818062,0.45222727272726887,-2.51551420454543,0.8479261363636291,-2.51551420454543,-1.554531249999993,-1.5545312499999868,0.8479261363636291
2021,UGA,0.2559184011483443,-0.567427966101697,0.1964173728813534,0.2837139830508449,0.28371398305084006,1.1348559322033893,0.1964173728813534,0.17459322033898295,0.1964173728813534,0.6765487288135565,0.6765487288135565,0.17459322033898295
2022,UGA,-2.6244978693220156,-2.855641741334546,2.055365149660498,-0.7050571073769809,-0.7050571073769809,-2.4027906241840378,2.055365149660498,0.9636188177182448,2.055365149660498,-1.4092890569102343,-1.409289056910238,0.9636188177182448
2023,UGA,2.0,-0.5,1.5598035087719286,2.0,2.0,-0.4655897435897451,1.5598035087719286,0.8479261363636291,1.559803508771921,0.6688500000000022,0.6688500000000022,0.8479261363636291
2024,UGA,1.9787234042553192,-0.46808510638297873,1.5478927958193345,1.9787234042553192,1.9787234042553192,-0.4344069830878356,1.5478927958193345,0.8511617504835519,1.547892795819327,0.6758957446808532,0.6758957446808532,0.8511617504835519
2025,UGA,1.9574468085106382,-0.43617021276595747,1.53598208286674,1.9574468085106382,1.9574468085106382,-0.40322422258592616,1.53598208286674,0.8543973646034747,1.535982082866733,0.6829414893617042,0.6829414893617042,0.8543973646034747
2026,UGA,1.9361702127659575,-0.4042553191489362,1.524071369914146,1.9361702127659575,1.9361702127659575,-0.37204146208401667,1.524071369914146,0.8576329787233975,1.5240713699141388,0.6899872340425552,0.6899872340425552,0.8576329787233975
2027,UGA,1.9148936170212767,-0.37234042553191493,1.5121606569615518,1.9148936170212767,1.9148936170212767,-0.3408587015821072,1.5121606569615518,0.8608685928433203,1.512160656961545,0.6970329787234062,0.6970329787234062,0.8608685928433203
2028,UGA,1.8936170212765957,-0.3404255319148936,1.5002499440089576,1.8936170212765957,1.8936170212765957,-0.30967594108019775,1.5002499440089576,0.8641042069632431,1.5002499440089507,0.7040787234042573,0.7040787234042573,0.8641042069632431
2029,UGA,1.872340425531915,-0.30851063829787234,1.4883392310563632,1.872340425531915,1.872340425531915,-0.27849318057828826,1.4883392310563632,0.8673398210831659,1.4883392310563568,0.7111244680851083,0.7111244680851083,0.8673398210831659
2030,UGA,1.851063829787234,-0.2765957446808511,1.476428518103769,1.851063829787234,1.851063829787234,-0.24731042007637877,1.476428518103769,0.8705754352030887,1.4764285181037626,0.7181702127659593,0.7181702127659593,0.8705754352030887
2031,UGA,1.8297872340425532,-0.2446808510638298,1.464517805151175,1.8297872340425532,1.8297872340425532,-0.2161276595744693,1.464517805151175,0.8738110493230113,1.4645178051511685,0.7252159574468103,0.7252159574468103,0.8738110493230113
2032,UGA,1.8085106382978724,-0.21276595744680854,1.4526070921985805,1.8085106382978724,1.8085106382978724,-0.18494489907255984,1.4526070921985805,0.8770466634429341,1.4526070921985745,0.7322617021276613,0.7322617021276613,0.8770466634429341
