year,frac_trns_pkm_dem_private_and_public_human_powered,frac_trns_pkm_dem_private_and_public_powered_bikes,frac_trns_pkm_dem_private_and_public_public,frac_trns_pkm_dem_private_and_public_road_light,frac_trns_pkm_dem_private_and_public_water_borne,frac_trns_pkm_dem_regional_aviation,frac_trns_pkm_dem_regional_rail_passenger,frac_trns_pkm_dem_regional_road_heavy_regional,frac_trns_pkm_dem_regional_road_light,frac_trns_pkm_dem_regional_water_borne
2015,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2016,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2017,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2018,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2019,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2020,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2021,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2022,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2023,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2024,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2025,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2026,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2027,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2028,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2029,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2030,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2031,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2032,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2033,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2034,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2035,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2036,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2037,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2038,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2039,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2040,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2041,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
2042,0.0,0.5547,0.126,0.3193,0.0,0.9918,0.0002,0.0,0.0,0.008
