year,fuelefficiency_trns_road_light_gasoline_km_per_litre,fuelefficiency_trns_public_gasoline_km_per_litre,fuelefficiency_trns_road_heavy_freight_gasoline_km_per_litre,fuelefficiency_trns_road_heavy_regional_gasoline_km_per_litre,fuelefficiency_trns_road_light_diesel_km_per_litre,fuelefficiency_trns_public_diesel_km_per_litre,fuelefficiency_trns_road_heavy_freight_diesel_km_per_litre,fuelefficiency_trns_road_heavy_regional_diesel_km_per_litre,fuelefficiency_trns_rail_freight_diesel_km_per_litre,fuelefficiency_trns_rail_passenger_diesel_km_per_litre,fuelefficiency_trns_water_borne_diesel_km_per_litre
2014,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2015,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2016,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2017,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2018,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2019,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2020,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2021,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2022,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2023,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2024,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2025,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2026,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
2027,9.433962264150944,5.0761421319796955,5.0761421319796955,5.0761421319796955,10.526315789473683,3.3112582781456954,3.3112582781456954,3.3112582781456954,0.08736842105263158,0.08736842105263158,0.18262499999999998
